"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"Airtel","Indoor","Unknown","5","Satisfactory","13.07231835","77.56049679","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.0717192","77.5605561","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","26.89887681","75.81667445","Rajasthan"
"Airtel","Outdoor","Unknown","1","Poor Voice Quality","19.220558","72.8428994","Maharashtra"
"Airtel","Indoor","4G","3","Satisfactory","19.2205485","72.8428585","Maharashtra"
"VI","Indoor","Unknown","5","Satisfactory","25.2570927","86.9994172","Bihar"
"VI","Indoor","Unknown","5","Satisfactory","25.2576848","87.0000959","Bihar"
"VI","Indoor","4G","5","Satisfactory","25.257321","87.0004085","Bihar"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.07276174","77.5602905","Karnataka"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0725931","77.5602077","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.0725947","77.5602074","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","25.4664504","81.849586","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0725897","77.5602208","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.0725964","77.5602038","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.0665962","77.5823748","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.0666","77.582386","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.0665934","77.5823768","Karnataka"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1041193","78.2883667","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","19.2205864","72.842869","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4693461","73.7884174","Maharashtra"
"RJio","Travelling","4G","4","Satisfactory","26.90371706","75.79958618","Rajasthan"
"VI","Indoor","4G","5","Satisfactory","18.4583543","73.7855812","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0665967","77.5823695","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","26.90371706","75.79958618","Rajasthan"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0665962","77.5823796","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.06653857","77.58240007","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.0725989","77.5602097","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.06653857","77.58240007","Karnataka"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.4574333","73.7860554","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4582215","73.7861356","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4582215","73.7861356","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","13.07223948","77.56739722","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","13.0666065","77.582425","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.0666204","77.5824415","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","25.465215","81.847985","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.07078401","72.99732223","Maharashtra"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","13.0725663","77.5602174","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0725693","77.5602227","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0725994","77.5602056","Karnataka"
"VI","Travelling","Unknown","5","Satisfactory","19.01671239","73.014456","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","13.0725926","77.5602103","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.0726006","77.5602071","Karnataka"
"VI","Indoor","4G","5","Satisfactory","18.5066178","73.8323486","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.50673922","73.83236007","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","15.87099","74.50536167","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.87099","74.50536167","Karnataka"
"VI","Indoor","4G","5","Satisfactory","18.5282005","73.8741965","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.50673922","73.83236007","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4920039","73.8558332","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.06512918","73.00199408","Maharashtra"
"Airtel","Indoor","2G","5","Satisfactory","13.06907848","77.55967756","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.06907848","77.55967756","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","26.90371706","75.79958618","Rajasthan"
"Airtel","Indoor","2G","5","Satisfactory","13.06907848","77.55967756","Karnataka"
"Airtel","Indoor","4G","1","Poor Voice Quality","19.22038108","72.84287457","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","19.22038108","72.84287457","Maharashtra"
"Airtel","Outdoor","4G","1","Poor Voice Quality","19.1874003","72.8481887","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.46601","81.84813167","Uttar Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","13.0725997","77.5602083","Karnataka"
"VI","Outdoor","Unknown","5","Satisfactory","19.06575699","73.00212444","Maharashtra"
"VI","Indoor","Unknown","5","Satisfactory","19.06575699","73.00212444","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","26.90371706","75.79958618","Rajasthan"
"VI","Outdoor","Unknown","5","Satisfactory","19.06575699","73.00212444","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0725965","77.5602029","Karnataka"
"RJio","Travelling","4G","5","Satisfactory","15.360025","75.12740833","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","12.9357527","77.6946107","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","12.93562746","77.69521069","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.93547225","77.69514595","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9360762","77.6946316","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","Unknown","3","Satisfactory","30.1047925","78.2876597","Uttarakhand"
"Airtel","Indoor","4G","1","Call Dropped","19.21645205","72.84257359","Maharashtra"
"BSNL","Indoor","4G","3","Satisfactory","30.1155412","78.2817601","Uttarakhand"
"Airtel","Outdoor","Unknown","3","Satisfactory","30.1155412","78.2817601","Uttarakhand"
"Airtel","Indoor","4G","2","Poor Voice Quality","19.2205505","72.8428545","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","12.93650518","77.69458956","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.93650518","77.69458956","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","1","Call Dropped","12.93627205","77.6943842","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","12.93627205","77.6943842","Karnataka"
"Airtel","Indoor","Unknown","1","Call Dropped","12.9360715","77.6946386","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","12.9358523","77.6945597","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.935828","77.6945907","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9357098","77.6946285","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.9358322","77.6945719","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","25.2570927","86.9994172","Bihar"
"VI","Indoor","Unknown","5","Satisfactory","25.2576848","87.0000959","Bihar"
"VI","Indoor","4G","5","Satisfactory","25.257321","87.0004085","Bihar"
"Airtel","Indoor","4G","5","Satisfactory","12.9357008","77.6946205","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9357091","77.6946238","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","Unknown","5","Satisfactory","12.9357165","77.6946246","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","12.9356399","77.694591","Karnataka"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1155561","78.2817574","Uttarakhand"
"Airtel","Indoor","2G","5","Satisfactory","12.95001323","77.69952629","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","12.9502768","77.69931511","Karnataka"
"Airtel","Indoor","4G","1","Poor Voice Quality","19.2205525","72.8428704","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","13.06840765","77.55981365","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.072598","77.5602043","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.06844031","77.55977403","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.05829237","77.55901596","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","15.81468167","74.56725333","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.9716168","77.69960298","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.9716168","77.69960298","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","12.93585342","77.69426841","Karnataka"
"VI","Outdoor","Unknown","5","Satisfactory","19.0645402","73.00076466","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","26.8901506","75.808449","Rajasthan"
"Airtel","Indoor","2G","5","Satisfactory","12.9358276","77.6945861","Karnataka"
"Airtel","Travelling","4G","1","Poor Voice Quality","19.2205357","72.8428601","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9358276","77.6945861","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.9360419","77.6946389","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9360904","77.694642","Karnataka"
"Airtel","Outdoor","Unknown","3","Satisfactory","30.11585274","78.2812345","Uttarakhand"
"RJio","Outdoor","4G","4","Satisfactory","26.9035379","75.81419198","Rajasthan"
"RJio","Indoor","4G","5","Satisfactory","15.857885","74.53201833","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.857885","74.53201833","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.02701055","77.63440397","Karnataka"
"Airtel","Travelling","Unknown","2","Poor Voice Quality","13.04859101","77.55755933","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.04946445","77.5574468","Karnataka"
"Airtel","Indoor","4G","1","Poor Voice Quality","19.2205586","72.8429089","Maharashtra"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"VI","Travelling","4G","5","Satisfactory","18.47327448","73.9587417","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4582589","73.7861706","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","13.0725996","77.5602073","Karnataka"
"VI","Indoor","4G","5","Satisfactory","18.4581979","73.7861682","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4581979","73.7861682","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","25.46612167","81.84826167","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.4581176","73.78389973","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4581176","73.78389973","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4581176","73.78389973","Maharashtra"
"Airtel","Travelling","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.45789336","73.78599291","Maharashtra"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.45789336","73.78599291","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.45789336","73.78599291","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","19.2205534","72.8428754","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","30.10491522","78.28764242","Uttarakhand"
"RJio","Indoor","4G","4","Satisfactory","26.9035379","75.81419198","Rajasthan"
"Airtel","Travelling","Unknown","1","Poor Voice Quality","22.58861833","88.44109333","West Bengal"
"Airtel","Indoor","2G","5","Satisfactory","13.0725912","77.5602264","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.0725897","77.5602206","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.0725897","77.5602384","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.07264989","77.56011691","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.0599183","80.2148768","Tamil Nadu"
"RJio","Outdoor","4G","4","Satisfactory","26.86670727","75.6857689","Rajasthan"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","26.86670727","75.6857689","Rajasthan"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","13.0725919","77.5602281","Karnataka"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","13.0725955","77.5602102","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.072552","77.5602171","Karnataka"
"Airtel","Indoor","Unknown","3","Satisfactory","30.10491522","78.28764242","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","13.0725947","77.5602089","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","5","Satisfactory","12.98548333","80.26705","Tamil Nadu"
"Airtel","Indoor","4G","1","Poor Voice Quality","19.2206347","72.8430267","Maharashtra"
"Airtel","Indoor","4G","1","Call Dropped","19.2206347","72.8430267","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","28.6629191","77.2820546","Delhi"
"VI","Indoor","4G","5","Satisfactory","23.3500597","85.3205683","Jharkhand"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","12.96341646","77.48877137","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1073423","78.2888322","Uttarakhand"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.07254084","77.56012886","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.06197406","77.58945601","Karnataka"
"VI","Indoor","4G","5","Satisfactory","29.16857419","75.69196104","Haryana"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","25.4661536","81.8482884","Uttar Pradesh"
"Airtel","Indoor","2G","5","Satisfactory","13.0726003","77.5602057","Karnataka"
"VI","Indoor","4G","5","Satisfactory","29.16857419","75.69196104","Haryana"
"Airtel","Outdoor","Unknown","3","Satisfactory","30.10491522","78.28764242","Uttarakhand"
"RJio","Travelling","4G","5","Satisfactory","12.00622333","79.09169167","Tamil Nadu"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","15.87398","74.50814333","Karnataka"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.45865118","73.78531589","Maharashtra"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","30.1047649","78.2876954","Uttarakhand"
"VI","Indoor","Unknown","5","Satisfactory","19.06541971","73.00276294","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","2G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","13.0725977","77.5602083","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","23.19753167","75.79317","Madhya Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0725967","77.5602066","Karnataka"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","19.06544928","73.00265904","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","20.36529333","79.99145","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","18.4582216","73.7861632","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.458393","73.7858895","Maharashtra"
"VI","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.4582331","73.7861634","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4582236","73.7861613","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4582236","73.7861613","Maharashtra"
