"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"VI","Outdoor","4G","5","Satisfactory","23.37985094","85.3101122","Jharkhand"
"VI","Indoor","4G","4","Satisfactory","18.97064778","72.83452604","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","13.06943864","77.56288296","Karnataka"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","16.48215896","81.15163979","Andhra Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.4800251","81.1501129","Andhra Pradesh"
"Airtel","Travelling","4G","1","Poor Voice Quality","11.08336167","77.29194167","Tamil Nadu"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.47077041","77.03780846","Karnataka"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.4800251","81.1501129","Andhra Pradesh"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","14.02781222","75.93183493","Karnataka"
"VI","Indoor","4G","4","Satisfactory","19.01679761","72.83709163","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","19.01679761","72.83709163","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","19.01679761","72.83709163","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","19.01679761","72.83709163","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4584055","73.7853825","Maharashtra"
"RJio","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","19.01679761","72.83709163","Maharashtra"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.93806445","75.55514728","Karnataka"
"VI","Outdoor","Unknown","5","Satisfactory","19.06527477","73.00269234","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","2G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.94635116","75.56482731","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.9376105","75.56255904","Karnataka"
"VI","Indoor","4G","4","Satisfactory","18.970434","72.8342789","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4577459","73.7843121","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4589846","73.786477","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","18.4582599","73.7860845","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4576945","73.7859992","Maharashtra"
"BSNL","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.93791058","75.56244471","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.93758043","75.56260423","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","14.0251972","75.9285256","Karnataka"
"Airtel","Travelling","4G","5","Satisfactory","14.02510783","75.98022526","Karnataka"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.07467162","72.99492136","Maharashtra"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.0726048","77.5601899","Karnataka"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","72.842966","Maharashtra"
"RJio","Travelling","4G","5","Satisfactory","27.12480833","76.59864","Rajasthan"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","27.12498167","76.59829167","Rajasthan"
"RJio","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","4","Satisfactory","19.01233685","72.83940429","Maharashtra"
"VI","Travelling","4G","4","Satisfactory","19.01233685","72.83940429","Maharashtra"
"VI","Travelling","4G","4","Satisfactory","19.01233685","72.83940429","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","18.9704454","72.8342821","Maharashtra"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","18.9704657","72.8342619","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","18.97055468","72.83422572","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","22.6688245","88.3509151","West Bengal"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","25.466765","81.84817","Uttar Pradesh"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1049994","78.28778125","Uttarakhand"
"VI","Indoor","4G","4","Satisfactory","18.9709671","72.83445836","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0691974","77.5584174","Karnataka"
"VI","Outdoor","Unknown","5","Satisfactory","19.07500449","72.9908154","Maharashtra"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","3","Poor Voice Quality","18.9709671","72.83445836","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","18.9709671","72.83445836","Maharashtra"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","Unknown","5","Satisfactory","19.07033477","72.9977644","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.06547783","73.00270927","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.06547783","73.00270927","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.06547783","73.00270927","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.06547783","73.00270927","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9360171","77.6946286","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.01232736","77.66237167","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.01232736","77.66237167","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","23.71488482","76.2658194","Madhya Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","12.9610244","77.2047663","Karnataka"
"RJio","Outdoor","4G","4","Satisfactory","22.61835262","88.30257205","West Bengal"
"RJio","Travelling","4G","4","Satisfactory","22.61835262","88.30257205","West Bengal"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","4","Satisfactory","19.0171402","72.83733949","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","19.0171402","72.83733949","Maharashtra"
"VI","Travelling","4G","4","Satisfactory","19.0171402","72.83733949","Maharashtra"
"VI","Travelling","4G","4","Satisfactory","19.01678132","72.83793732","Maharashtra"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","19.01678132","72.83793732","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","18.9704547","72.834273","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","18.9704547","72.834273","Maharashtra"
"Airtel","Indoor","2G","5","Satisfactory","12.9358124","77.694552","Karnataka"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","23.37985128","85.31014806","Jharkhand"
"Airtel","Indoor","4G","3","Satisfactory","30.11595788","78.28113031","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.11595788","78.28113031","Uttarakhand"
"VI","Indoor","4G","4","Satisfactory","18.970444","72.8342855","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","13.05730233","77.55873225","Karnataka"
"VI","Indoor","4G","4","Satisfactory","18.970446","72.8342789","Maharashtra"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","19.01678132","72.83793732","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Satisfactory","30.10480153","78.28770717","Uttarakhand"
"Airtel","Indoor","2G","5","Satisfactory","12.9360048","77.6946523","Karnataka"
"Airtel","Indoor","4G","1","Call Dropped","12.9358955","77.6946025","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","12.9358721","77.694547","Karnataka"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","21.22368285","72.83697759","Gujarat"
"VI","Indoor","4G","4","Satisfactory","19.01669861","72.83716604","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","12.9358573","77.6946679","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.9359239","77.6946384","Karnataka"
"VI","Outdoor","Unknown","5","Satisfactory","19.06588576","73.00220778","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","15.86955333","74.50540333","Karnataka"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","25.13525929","83.66393566","Bihar"
"Airtel","Outdoor","4G","2","Poor Voice Quality","25.13523411","83.66386726","Bihar"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","23.71650257","76.26561572","Madhya Pradesh"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.46585183","73.81668442","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","23.71649629","76.26557071","Madhya Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.06004799","77.55865184","Karnataka"
"BSNL","Travelling","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","18.96941619","72.83322556","Maharashtra"
"Airtel","Outdoor","4G","1","Poor Voice Quality","25.1353935","83.6649299","Bihar"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Satisfactory","30.10480557","78.28763822","Uttarakhand"
"Airtel","Indoor","4G","1","Poor Voice Quality","30.10480557","78.28763822","Uttarakhand"
"RJio","Indoor","4G","3","Poor Voice Quality","25.466555","81.84715333","Uttar Pradesh"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","18.9706122","72.8343856","Maharashtra"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Travelling","Unknown","5","Satisfactory","13.04283769","77.58980221","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","22.61374228","88.32894769","West Bengal"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9355789","77.6942952","Karnataka"
"VI","Indoor","Unknown","5","Satisfactory","19.04914011","72.9312294","Maharashtra"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","19.04914011","72.9312294","Maharashtra"
"VI","Indoor","Unknown","5","Satisfactory","19.04914011","72.9312294","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.04914011","72.9312294","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.04914011","72.9312294","Maharashtra"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.6775486","88.3526194","West Bengal"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.04914011","72.9312294","Maharashtra"
"VI","Travelling","4G","4","Satisfactory","19.01668871","72.83720605","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","19.01668871","72.83720605","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","12.9358718","77.6945645","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.04369447","77.60441473","Karnataka"
"VI","Outdoor","Unknown","5","Satisfactory","19.04914011","72.9312294","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.04914011","72.9312294","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.04914011","72.9312294","Maharashtra"
"Airtel","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","22.67726531","88.35172028","West Bengal"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","19.01661616","72.83688079","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","19.01661616","72.83688079","Maharashtra"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.10478484","78.28757827","Uttarakhand"
"VI","Indoor","4G","2","Poor Voice Quality","19.01661616","72.83688079","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","19.01661616","72.83688079","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","19.01661616","72.83688079","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","13.09413273","77.59511039","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.05357241","77.66085708","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","12.9566339","77.4897147","Karnataka"
"Airtel","Indoor","4G","2","Poor Voice Quality","30.1047087","78.2871319","Uttarakhand"
"VI","Indoor","4G","4","Satisfactory","18.97040673","72.83430807","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","18.97040673","72.83430807","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","13.0724009","77.55997972","Karnataka"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.0726055","77.5601891","Karnataka"
"VI","Indoor","4G","4","Satisfactory","18.970454","72.8342824","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","13.0726117","77.5601913","Karnataka"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.0726054","77.5601895","Karnataka"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","12.9566339","77.4897147","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","12.9566339","77.4897147","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","12.9566339","77.4897147","Karnataka"
"VI","Indoor","Unknown","5","Satisfactory","19.0708551","72.99698813","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","12.935834","77.6946488","Karnataka"
"VI","Indoor","4G","4","Satisfactory","18.970443","72.8342751","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","30.10438509","78.2990651","Uttarakhand"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
