"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"RJio","Indoor","4G","2","Poor Voice Quality","19.220498","72.8427558","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","30.1155586","78.2817666","Uttarakhand"
"RJio","Indoor","Unknown","3","Satisfactory","30.10479799","78.2876502","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10479799","78.2876502","Uttarakhand"
"RJio","Outdoor","4G","5","Satisfactory","12.956603","77.4896649","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.95653928","77.48968795","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","12.9566064","77.4896689","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.956642","77.4895891","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","19.220587","72.8428599","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","19.220587","72.8428599","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","30.09841682","78.28762677","Uttarakhand"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9566504","77.4896565","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9566367","77.4895605","Karnataka"
"RJio","Indoor","Unknown","3","Satisfactory","30.09841682","78.28762677","Uttarakhand"
"RJio","Indoor","Unknown","3","Satisfactory","30.09841682","78.28762677","Uttarakhand"
"RJio","Indoor","Unknown","3","Satisfactory","30.09841682","78.28762677","Uttarakhand"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9566107","77.4896697","Karnataka"
"RJio","Indoor","4G","2","Poor Voice Quality","19.2205716","72.8427687","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9566027","77.4896647","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9566253","77.4896433","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9566014","77.4896671","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9566014","77.4896671","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","19.220575","72.8428466","Maharashtra"
"Airtel","Outdoor","Unknown","5","Satisfactory","12.95665685","77.48973694","Karnataka"
"RJio","Indoor","Unknown","3","Satisfactory","30.11555697","78.2817727","Uttarakhand"
"RJio","Indoor","Unknown","3","Satisfactory","30.11555697","78.2817727","Uttarakhand"
"RJio","Outdoor","4G","1","Poor Voice Quality","30.11555697","78.2817727","Uttarakhand"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","12.96844048","77.50523846","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","22.80421079","75.90403641","Madhya Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","12.9459037","77.5426408","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","12.96842149","77.5052974","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","26.8902231","75.8085265","Rajasthan"
"Airtel","Outdoor","Unknown","5","Satisfactory","12.97038659","77.5060075","Karnataka"
"Airtel","Outdoor","Unknown","5","Satisfactory","12.97038659","77.5060075","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","12.95667032","77.48966038","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.95653325","77.4896276","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","26.8902231","75.8085265","Rajasthan"
"RJio","Outdoor","4G","1","Poor Voice Quality","30.10481419","78.28764444","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10481419","78.28764444","Uttarakhand"
"RJio","Indoor","Unknown","3","Satisfactory","30.10481419","78.28764444","Uttarakhand"
"RJio","Indoor","4G","5","Satisfactory","12.95661202","77.48971242","Karnataka"
"Airtel","Travelling","Unknown","5","Satisfactory","12.95657915","77.48969671","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.95657915","77.48969671","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2195039","72.8425011","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2195039","72.8425011","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","19.22071518","72.84293155","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9566723","77.4896797","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.95657915","77.48969671","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","19.22071518","72.84293155","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","30.10473458","78.28753485","Uttarakhand"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","13.73870749","79.7133315","Andhra Pradesh"
"RJio","Indoor","4G","3","Satisfactory","19.22071518","72.84293155","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","30.19464319","78.2152869","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.1048329","78.2876585","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","30.1048294","78.2876586","Uttarakhand"
"RJio","Indoor","4G","5","Satisfactory","12.9566488","77.4896334","Karnataka"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","30.10492548","78.28772899","Uttarakhand"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","19.22071518","72.84293155","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","13.74877434","79.67609318","Andhra Pradesh"
"RJio","Indoor","Unknown","1","Poor Voice Quality","30.10458699","78.28748305","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10458699","78.28748305","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10458699","78.28748305","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","30.10458699","78.28748305","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10748305","78.28877221","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10339791","78.28475152","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","30.10339791","78.28475152","Uttarakhand"
"RJio","Indoor","4G","4","Satisfactory","23.03262464","79.01740174","Madhya Pradesh"
"RJio","Indoor","4G","5","Satisfactory","23.03262464","79.01740174","Madhya Pradesh"
"RJio","Indoor","4G","5","Satisfactory","23.03265922","79.01738003","Madhya Pradesh"
"RJio","Indoor","4G","5","Satisfactory","23.03320123","79.01706772","Madhya Pradesh"
"RJio","Indoor","4G","5","Satisfactory","23.02258417","79.03736131","Madhya Pradesh"
"RJio","Indoor","4G","3","Satisfactory","30.10339791","78.28475152","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10339791","78.28475152","Uttarakhand"
"Airtel","Indoor","4G","1","Poor Voice Quality","25.2928899","83.1211445","Uttar Pradesh"
"Airtel","Indoor","4G","1","Call Dropped","25.2929141","83.1212462","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2205769","72.8428519","Maharashtra"
"RJio","Travelling","4G","5","Satisfactory","23.04039936","79.04376592","Madhya Pradesh"
"RJio","Travelling","4G","5","Satisfactory","23.04039936","79.04376592","Madhya Pradesh"
"RJio","Indoor","4G","2","Poor Voice Quality","19.2204977","72.8427482","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","30.11547182","78.28191218","Uttarakhand"
"Airtel","Indoor","2G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2174493","72.8473015","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2196457","72.8439782","Maharashtra"
"VI","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","23.03265922","79.01738003","Madhya Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","23.03320123","79.01706772","Madhya Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2214069","72.8436089","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2214069","72.8436089","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","30.11547182","78.28191218","Uttarakhand"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","30.11547182","78.28191218","Uttarakhand"
"BSNL","Travelling","Unknown","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","Unknown","3","Satisfactory","30.10480611","78.287633","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10480611","78.287633","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10480611","78.287633","Uttarakhand"
"RJio","Travelling","4G","5","Satisfactory","23.03269367","79.01739101","Madhya Pradesh"
"RJio","Indoor","4G","2","Poor Voice Quality","19.2220192","72.8425011","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2204968","72.842752","Maharashtra"
"VI","Outdoor","Unknown","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2205932","72.8428746","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2201113","72.845086","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2204977","72.8427482","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2204977","72.8427482","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","30.10480611","78.287633","Uttarakhand"
"RJio","Indoor","Unknown","3","Satisfactory","30.10480611","78.287633","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2201113","72.845086","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","26.89899277","75.79968508","Rajasthan"
"RJio","Outdoor","4G","2","Poor Voice Quality","19.2140996","72.8410371","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","26.89899277","75.79968508","Rajasthan"
"RJio","Indoor","Unknown","3","Satisfactory","30.10480611","78.287633","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","30.10480611","78.287633","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2205406","72.8428082","Maharashtra"
"RJio","Outdoor","4G","1","Call Dropped","22.80456123","75.90385002","Madhya Pradesh"
"RJio","Outdoor","4G","2","Poor Voice Quality","22.80456123","75.90385002","Madhya Pradesh"
"RJio","Indoor","4G","2","Poor Voice Quality","19.2195039","72.8425011","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","22.6554398","88.35953","West Bengal"
"RJio","Indoor","4G","3","Satisfactory","30.10480611","78.287633","Uttarakhand"
"BSNL","Travelling","Unknown","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","19.22009905","72.8427101","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","19.22009905","72.8427101","Maharashtra"
"RJio","Outdoor","Unknown","3","Satisfactory","30.10480611","78.287633","Uttarakhand"
"RJio","Indoor","4G","1","Call Dropped","19.22009905","72.8427101","Maharashtra"
"RJio","Indoor","4G","2","Poor Voice Quality","22.8047011","75.9044048","Madhya Pradesh"
"RJio","Indoor","4G","3","Poor Voice Quality","22.8047011","75.9044048","Madhya Pradesh"
"RJio","Outdoor","4G","1","Call Dropped","22.8043013","75.9042896","Madhya Pradesh"
"RJio","Outdoor","4G","1","Poor Voice Quality","22.8043013","75.9042896","Madhya Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","22.8044878","75.9036347","Madhya Pradesh"
"RJio","Travelling","4G","2","Poor Voice Quality","22.8044878","75.9036347","Madhya Pradesh"
"RJio","Indoor","4G","2","Poor Voice Quality","22.8047723","75.9011378","Madhya Pradesh"
"RJio","Indoor","4G","2","Poor Voice Quality","22.8047723","75.9011378","Madhya Pradesh"
"RJio","Indoor","4G","2","Poor Voice Quality","22.7431455","75.8752326","Madhya Pradesh"
"RJio","Outdoor","4G","2","Poor Voice Quality","22.7402504","75.8813587","Madhya Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","25.2929158","83.1211246","Uttar Pradesh"
"RJio","Indoor","Unknown","3","Satisfactory","30.10480611","78.287633","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","19.22009905","72.8427101","Maharashtra"
"BSNL","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","30.10480611","78.287633","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10480611","78.287633","Uttarakhand"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","30.10480611","78.287633","Uttarakhand"
"RJio","Indoor","Unknown","3","Satisfactory","30.10480611","78.287633","Uttarakhand"
"VI","Indoor","Unknown","1","Poor Voice Quality","21.12318903","79.06791446","Maharashtra"
"RJio","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","Unknown","5","Satisfactory","12.96858686","77.50532625","Karnataka"
"Airtel","Travelling","4G","5","Satisfactory","12.95840867","77.55474558","Karnataka"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Karnataka"
"Airtel","Travelling","4G","5","Satisfactory","12.97790413","77.57206329","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","12.95661801","77.48971469","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.96858686","77.50532625","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","30.10480611","78.287633","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10480611","78.287633","Uttarakhand"
"RJio","Indoor","Unknown","3","Satisfactory","30.10480611","78.287633","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10480611","78.287633","Uttarakhand"
"VI","Indoor","4G","3","Poor Voice Quality","20.38800789","72.90585019","Gujarat"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","16.2634845","73.6946688","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","16.2634845","73.6946688","Maharashtra"
"Airtel","Indoor","4G","1","Call Dropped","16.2634845","73.6946688","Maharashtra"
"RJio","Travelling","4G","1","Call Dropped","12.95656186","77.48964902","Karnataka"
"RJio","Indoor","Unknown","3","Satisfactory","30.10480611","78.287633","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","19.22390343","72.84179623","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","19.22390343","72.84179623","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","19.22390343","72.84179623","Maharashtra"
"VI","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2195039","72.8425011","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","12.95651152","77.48966534","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2195039","72.8425011","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","19.2190383","72.8413934","Maharashtra"
"BSNL","Indoor","3G","2","Poor Voice Quality","22.6554637","88.3595274","West Bengal"
"RJio","Outdoor","Unknown","3","Satisfactory","30.10480611","78.287633","Uttarakhand"
"VI","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","3","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","3","Satisfactory","30.10480611","78.287633","Uttarakhand"
"RJio","Indoor","Unknown","3","Satisfactory","30.10480611","78.287633","Uttarakhand"
"Airtel","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","30.10480611","78.287633","Uttarakhand"
"RJio","Outdoor","4G","1","Poor Voice Quality","19.2206528","72.8432397","Maharashtra"
"RJio","Outdoor","4G","1","Call Dropped","19.2203998","72.8443474","Maharashtra"
"RJio","Outdoor","4G","1","Call Dropped","19.2201113","72.845086","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","19.2203998","72.8443474","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","19.2203998","72.8443474","Maharashtra"
"RJio","Outdoor","4G","1","Call Dropped","19.2201113","72.845086","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","30.10480611","78.287633","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","16.3708412","73.783261","Maharashtra"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2205752","72.8428119","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","19.2205792","72.8428132","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","19.2205753","72.8428127","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2195394","72.8428704","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","19.21976153","72.84280444","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","19.2286007","72.85557039","Maharashtra"
"RJio","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","19.2286007","72.85557039","Maharashtra"
"BSNL","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","30.1155509","78.2817657","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2205753","72.8428118","Maharashtra"
"RJio","Indoor","4G","2","Poor Voice Quality","19.2205752","72.8428123","Maharashtra"
"VI","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","2","Call Dropped","19.2143975","72.8454552","Maharashtra"
"BSNL","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","16.26361983","73.69434156","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","16.26359098","73.69464037","Maharashtra"
"RJio","Outdoor","4G","1","Call Dropped","19.2216599","72.8425011","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2196811","72.8443474","Maharashtra"
"RJio","Travelling","4G","1","Call Dropped","19.2216599","72.8425011","Maharashtra"
"RJio","Indoor","4G","2","Poor Voice Quality","19.2201113","72.845086","Maharashtra"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","3","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","19.2205147","72.842754","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","3","Satisfactory","30.3667085","78.0701552","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10483239","78.28765827","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10483239","78.28765827","Uttarakhand"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","30.10483239","78.28765827","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10483239","78.28765827","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","30.1048334","78.2876544","Uttarakhand"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","13.0572264","80.1359266","Tamil Nadu"
"VI","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","19.2205754","72.8428108","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2205758","72.8428115","Maharashtra"
"Airtel","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","3","Satisfactory","30.10483239","78.28765827","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10483239","78.28765827","Uttarakhand"
"RJio","Indoor","4G","1","Call Dropped","19.220497","72.842751","Maharashtra"
"Airtel","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","19.2206362","72.8428981","Maharashtra"
"Airtel","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2201113","72.845086","Maharashtra"
"RJio","Indoor","Unknown","3","Satisfactory","30.11637986","78.28103853","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","30.11637986","78.28103853","Uttarakhand"
"BSNL","Indoor","3G","4","Satisfactory","22.6554493","88.3595343","West Bengal"
"RJio","Indoor","4G","3","Satisfactory","30.11637986","78.28103853","Uttarakhand"
"RJio","Indoor","4G","2","Poor Voice Quality","19.2201113","72.845086","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","26.90012064","75.79773302","Rajasthan"
"RJio","Indoor","4G","2","Poor Voice Quality","19.2201113","72.845086","Maharashtra"
"RJio","Travelling","4G","2","Poor Voice Quality","19.2205142","72.8427554","Maharashtra"
"RJio","Indoor","4G","2","Poor Voice Quality","19.2205142","72.8427554","Maharashtra"
"VI","Indoor","4G","3","Satisfactory","21.12329064","79.06840554","Maharashtra"
"RJio","Indoor","4G","2","Poor Voice Quality","19.2205185","72.8428926","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","19.2205187","72.8428949","Maharashtra"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","1","Poor Voice Quality","12.90718333","77.70566667","Karnataka"
"RJio","Indoor","4G","2","Poor Voice Quality","19.2205942","72.8428886","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","16.26363969","73.69460343","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2205862","72.8428818","Maharashtra"
"Airtel","Indoor","2G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","19.2201113","72.845086","Maharashtra"
"RJio","Indoor","4G","2","Poor Voice Quality","19.2195039","72.8425011","Maharashtra"
"RJio","Indoor","4G","2","Poor Voice Quality","19.2205079","72.8427522","Maharashtra"
"RJio","Indoor","4G","2","Poor Voice Quality","19.2201113","72.845086","Maharashtra"
